,sample,subsample,X.rname,startpos,endpos,numreads,covbases,coverage,meandepth,meanbaseq,meanmapq,Original_ID,Sample_Type,Sample_Dilution,PCR_Primer_Scheme,Primer_Conc,NGS_Prep_Method,NGS_Run_Date,Qubit_Pool1,Qubit_Pool2,Ct1,Ct2,X,X.1,X.2,X.3,X.4,X.5,X.6,X.7,X.8,X.9
96,CS00040,0.025,NC_017592.1,1,2036856,563356,1526627,74.9502,34.6454,35.4,37.1,H141,Culture isolate,0.001,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,4/13/23,84.4,92.4,21.2,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
97,CS00047,0.075,NC_017592.1,1,2036856,1187080,1366820,67.1044,64.3575,35.8,33.7,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
98,CS00047,0.025,NC_017592.1,1,2036856,394894,978438,48.0367,21.4172,35.8,33.6,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
99,CS00047,0.05,NC_017592.1,1,2036856,790942,1225777,60.1799,42.8856,35.8,33.6,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
100,CS00047,0.5,NC_017592.1,1,2036856,7922589,1830126,89.8505,429.551,35.8,33.6,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
101,CS00047,0.125,NC_017592.1,1,2036856,1979474,1527060,74.9714,107.316,35.8,33.7,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
102,CS00047,0.1,NC_017592.1,1,2036856,1583097,1456138,71.4895,85.8145,35.8,33.7,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
103,CS00047,0.25,NC_017592.1,1,2036856,3960932,1706085,83.7607,214.751,35.8,33.6,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
104,CS00047,1,NC_017592.1,1,2036856,15845341,1908697,93.708,859.114,35.8,33.6,CDC,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.77,26.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
105,CS00048,0.075,NC_017592.1,1,2036856,1163129,1119778,54.9758,58.1577,35.8,26.7,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
106,CS00048,0.125,NC_017592.1,1,2036856,1939423,1300859,63.866,96.9816,35.8,26.7,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
107,CS00048,0.25,NC_017592.1,1,2036856,3878194,1529404,75.0865,193.98,35.8,26.7,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
108,CS00048,0.5,NC_017592.1,1,2036856,7756493,1711309,84.0172,387.938,35.8,26.7,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,CS00048,1,NC_017592.1,1,2036856,15512317,1832631,89.9735,775.841,35.8,26.7,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
110,CS00048,0.1,NC_017592.1,1,2036856,1551801,1220738,59.9325,77.592,35.8,26.7,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,CS00048,0.025,NC_017592.1,1,2036856,387269,751506,36.8954,19.3505,35.8,26.7,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
112,CS00048,0.05,NC_017592.1,1,2036856,775569,971520,47.697,38.7814,35.8,26.7,CDC,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,28.21,28.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
113,CS00049,0.125,NC_017592.1,1,2036856,963408,433601,21.2878,27.5297,35.8,8.12,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,CS00049,0.025,NC_017592.1,1,2036856,192223,193572,9.50347,5.4985,35.8,8.12,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,CS00049,0.05,NC_017592.1,1,2036856,384538,277063,13.6025,10.9909,35.8,8.13,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
116,CS00049,0.075,NC_017592.1,1,2036856,577483,334829,16.4385,16.5077,35.8,8.1,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,CS00049,0.5,NC_017592.1,1,2036856,3863724,802430,39.3955,110.487,35.8,8.11,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,CS00049,1,NC_017592.1,1,2036856,7727467,1007475,49.4623,221.019,35.8,8.11,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,CS00049,0.1,NC_017592.1,1,2036856,770290,387583,19.0285,22.0163,35.8,8.1,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,CS00049,0.25,NC_017592.1,1,2036856,1929916,596196,29.2704,55.1691,35.8,8.1,CDC,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,31.46,31.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,CS00050,0.025,NC_017592.1,1,2036856,186083,148160,7.27396,3.85907,35.7,4.33,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,CS00050,0.125,NC_017592.1,1,2036856,930925,335326,16.4629,19.2844,35.7,4.33,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
123,CS00050,0.1,NC_017592.1,1,2036856,744766,299440,14.7011,15.4306,35.7,4.33,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,CS00050,0.05,NC_017592.1,1,2036856,372401,209839,10.3021,7.71538,35.7,4.32,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,CS00050,0.075,NC_017592.1,1,2036856,558622,259416,12.7361,11.5717,35.7,4.32,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,CS00050,1,NC_017592.1,1,2036856,7451641,808179,39.6778,154.478,35.7,4.35,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
127,CS00050,0.25,NC_017592.1,1,2036856,1861772,470079,23.0787,38.5892,35.7,4.34,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,CS00050,0.5,NC_017592.1,1,2036856,3723568,636452,31.2468,77.2069,35.7,4.35,CDC,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,32.95,33.34,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,CS00051,0.025,NC_017592.1,1,2036856,187678,27355,1.343,2.80958,35.6,0.349,CDC,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.06,37.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
130,CS00051,0.1,NC_017592.1,1,2036856,748495,61096,2.99952,11.2041,35.6,0.352,CDC,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.06,37.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
131,CS00051,0.25,NC_017592.1,1,2036856,1870783,97931,4.80795,28.0015,35.6,0.349,CDC,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.06,37.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,CS00051,0.5,NC_017592.1,1,2036856,3746081,137894,6.76994,56.0771,35.6,0.35,CDC,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.06,37.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
133,CS00051,1,NC_017592.1,1,2036856,7491794,187406,9.20075,112.142,35.6,0.35,CDC,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.06,37.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,CS00051,0.075,NC_017592.1,1,2036856,561816,52112,2.55845,8.40972,35.6,0.353,CDC,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.06,37.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
135,CS00051,0.125,NC_017592.1,1,2036856,935727,67626,3.32012,14.0048,35.6,0.349,CDC,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.06,37.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
136,CS00051,0.05,NC_017592.1,1,2036856,374657,40441,1.98546,5.60784,35.6,0.344,CDC,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,37.06,37.48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,CS00052,0.075,NC_017592.1,1,2036856,2169596,1614788,79.2785,120.668,35.8,31.7,H54,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.03,25.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
138,CS00052,0.025,NC_017592.1,1,2036856,722586,1340570,65.8156,40.1872,35.8,31.7,H54,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.03,25.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,CS00052,0.05,NC_017592.1,1,2036856,1445898,1524196,74.8308,80.3931,35.8,31.7,H54,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.03,25.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,CS00052,0.5,NC_017592.1,1,2036856,14475557,1850966,90.8737,805.106,35.8,31.7,H54,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.03,25.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
141,CS00052,0.125,NC_017592.1,1,2036856,3615960,1702513,83.5853,201.072,35.8,31.7,H54,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.03,25.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,CS00052,0.1,NC_017592.1,1,2036856,2893463,1667208,81.852,160.901,35.8,31.7,H54,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.03,25.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,CS00052,0.25,NC_017592.1,1,2036856,7235765,1794371,88.0951,402.382,35.8,31.7,H54,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.03,25.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
144,CS00052,1,NC_017592.1,1,2036856,28954630,1885034,92.5463,1610.23,35.8,31.7,H54,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,25.03,25.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
145,CS00053,0.075,NC_017592.1,1,2036856,1493421,1311592,64.393,78.7465,35.7,24.9,H54,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.81,28.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
146,CS00053,0.125,NC_017592.1,1,2036856,2489865,1471021,72.2202,131.297,35.7,24.9,H54,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.81,28.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
147,CS00053,0.25,NC_017592.1,1,2036856,4981012,1633224,80.1836,262.754,35.7,24.9,H54,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.81,28.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
148,CS00053,0.5,NC_017592.1,1,2036856,9960913,1746480,85.7439,525.357,35.7,25,H54,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.81,28.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,CS00053,1,NC_017592.1,1,2036856,19925929,1817537,89.2325,1050.91,35.7,25,H54,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.81,28.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,CS00053,0.1,NC_017592.1,1,2036856,1992180,1401652,68.8145,105.036,35.7,24.9,H54,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.81,28.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,CS00053,0.025,NC_017592.1,1,2036856,497030,928158,45.5682,26.182,35.7,24.9,H54,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.81,28.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
152,CS00053,0.05,NC_017592.1,1,2036856,995519,1172346,57.5566,52.473,35.7,24.9,H54,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,27.81,28.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,CS00054,0.125,NC_017592.1,1,2036856,1449164,936884,45.9966,62.3034,35.8,16.2,H54,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,29.86,31.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
154,CS00054,0.025,NC_017592.1,1,2036856,290322,464379,22.7988,12.486,35.8,16.3,H54,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,29.86,31.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,CS00054,0.05,NC_017592.1,1,2036856,579215,640428,31.442,24.8971,35.8,16.2,H54,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,29.86,31.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
156,CS00054,0.075,NC_017592.1,1,2036856,869690,764591,37.5378,37.3997,35.8,16.2,H54,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,29.86,31.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
157,CS00054,0.5,NC_017592.1,1,2036856,5799232,1407519,69.1025,249.29,35.8,16.2,H54,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,29.86,31.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
158,CS00054,1,NC_017592.1,1,2036856,11598294,1592487,78.1836,498.522,35.8,16.2,H54,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,29.86,31.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
159,CS00054,0.1,NC_017592.1,1,2036856,1159341,860312,42.2373,49.8495,35.8,16.2,H54,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,29.86,31.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
160,CS00054,0.25,NC_017592.1,1,2036856,2898787,1180362,57.9502,124.629,35.8,16.2,H54,Culture isolate,1.00E-06,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,29.86,31.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
161,CS00055,0.025,NC_017592.1,1,2036856,204682,204032,10.017,5.08307,35.8,4.94,H54,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.35,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
162,CS00055,0.125,NC_017592.1,1,2036856,1024927,489471,24.0307,25.503,35.8,4.96,H54,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.35,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
163,CS00055,0.1,NC_017592.1,1,2036856,819851,438589,21.5326,20.4053,35.8,4.95,H54,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.35,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
164,CS00055,0.05,NC_017592.1,1,2036856,409609,304344,14.9419,10.1848,35.8,4.95,H54,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.35,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
165,CS00055,0.075,NC_017592.1,1,2036856,614748,379355,18.6245,15.2973,35.8,4.95,H54,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.35,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
166,CS00055,1,NC_017592.1,1,2036856,8197211,1095032,53.7609,203.782,35.8,4.94,H54,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.35,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
167,CS00055,0.25,NC_017592.1,1,2036856,2049884,667119,32.7524,50.9511,35.8,4.95,H54,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.35,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
168,CS00055,0.5,NC_017592.1,1,2036856,4098149,877075,43.0602,101.853,35.8,4.94,H54,Culture isolate,1.00E-07,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,33.35,33.84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
169,CS00056,0.025,NC_017592.1,1,2036856,52844,12804,0.628616,0.792416,35.6,0.288,H54,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.8,37.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
170,CS00056,0.1,NC_017592.1,1,2036856,210245,28743,1.41115,3.15368,35.6,0.284,H54,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.8,37.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
171,CS00056,0.25,NC_017592.1,1,2036856,527180,51381,2.52256,7.9058,35.6,0.287,H54,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.8,37.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
172,CS00056,0.5,NC_017592.1,1,2036856,1055633,80257,3.94024,15.8303,35.6,0.29,H54,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.8,37.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
173,CS00056,1,NC_017592.1,1,2036856,2112269,120616,5.92168,31.6823,35.6,0.288,H54,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.8,37.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
174,CS00056,0.075,NC_017592.1,1,2036856,157718,24527,1.20416,2.36564,35.6,0.285,H54,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.8,37.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,CS00056,0.125,NC_017592.1,1,2036856,262637,32721,1.60645,3.93924,35.6,0.287,H54,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.8,37.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
176,CS00056,0.05,NC_017592.1,1,2036856,104859,19345,0.949748,1.5733,35.6,0.285,H54,Culture isolate,1.00E-08,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,35.8,37.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
177,CS00057,0.075,NC_017592.1,1,2036856,3074950,1824661,89.5822,176.209,35.7,42.7,H74,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.35,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,CS00057,0.025,NC_017592.1,1,2036856,1025808,1561651,76.6697,58.7729,35.7,42.7,H74,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.35,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
179,CS00057,0.05,NC_017592.1,1,2036856,2051674,1746561,85.7479,117.558,35.7,42.7,H74,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.35,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
180,CS00057,0.5,NC_017592.1,1,2036856,20489025,2004863,98.4293,1174.19,35.7,42.7,H74,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.35,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
181,CS00057,0.125,NC_017592.1,1,2036856,5123392,1901229,93.3414,293.601,35.7,42.7,H74,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.35,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
182,CS00057,0.1,NC_017592.1,1,2036856,4098943,1869577,91.7874,234.881,35.7,42.7,H74,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.35,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
183,CS00057,0.25,NC_017592.1,1,2036856,10241864,1969580,96.6971,586.959,35.7,42.7,H74,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.35,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,CS00057,1,NC_017592.1,1,2036856,40967720,2021103,99.2266,2347.94,35.7,42.7,H74,Culture isolate,1.00E-04,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,23.35,24.01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
185,CS00058,0.075,NC_017592.1,1,2036856,1089311,1427090,70.0634,60.6461,35.8,38.4,H74,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.05,26.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
186,CS00058,0.125,NC_017592.1,1,2036856,1814954,1592606,78.1894,101.065,35.8,38.5,H74,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.05,26.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
187,CS00058,0.25,NC_017592.1,1,2036856,3630885,1766232,86.7136,202.152,35.8,38.5,H74,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.05,26.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,CS00058,0.5,NC_017592.1,1,2036856,7259236,1877591,92.1808,404.154,35.8,38.5,H74,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.05,26.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
189,CS00058,1,NC_017592.1,1,2036856,14519454,1943325,95.4081,808.36,35.8,38.5,H74,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.05,26.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
190,CS00058,0.1,NC_017592.1,1,2036856,1452129,1521588,74.7028,80.8605,35.8,38.4,H74,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.05,26.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
191,CS00058,0.025,NC_017592.1,1,2036856,363237,1030442,50.5898,20.2161,35.8,38.4,H74,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.05,26.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,CS00058,0.05,NC_017592.1,1,2036856,725968,1283778,63.0274,40.408,35.8,38.4,H74,Culture isolate,1.00E-05,Hybrid PCR v1.2,100uM,Hybrid COVIDseq,5/11/23,,,26.05,26.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
